symbol,name,sector,mcap_cr
IREDA,Indian Renewable Energy Development Agency Ltd.,FIN_SERVICES,36391
IGL,Indraprastha Gas Ltd.,OIL_GAS,30000
INDUSTOWER,Indus Towers Ltd.,SERVICES,114256
INDUSINDBK,IndusInd Bank Ltd.,FIN_SERVICES,95000
NAUKRI,Info Edge (India) Ltd.,SERVICES,78000
INFY,Infosys Ltd.,IT,620000
INOXWIND,Inox Wind Ltd.,INFRA,16629
INTELLECT,Intellect Design Arena Ltd.,IT,9882
INDIGO,InterGlobe Aviation Ltd.,SERVICES,173249
IGIL,International Gemological Institute Ltd.,SERVICES,16476
IKS,Inventurus Knowledge Solutions Ltd.,IT,32000
IPCALAB,Ipca Laboratories Ltd.,HEALTHCARE,27000
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.,HEALTHCARE,21000
JKCEMENT,J.K. Cement Ltd.,INFRA,22000
JBMA,JBM Auto Ltd.,AUTO,15120
JKTYRE,JK Tyre & Industries Ltd.,AUTO,11363
JMFINANCIL,JM Financial Ltd.,FIN_SERVICES,9500
JSWCEMENT,JSW Cement Ltd.,INFRA,17635
JSWDULUX,JSW Dulux Ltd.,CONSR_DURBL,13251
JSWENERGY,JSW Energy Ltd.,ENERGY,101153
JSWINFRA,JSW Infrastructure Ltd.,SERVICES,58142
JSWSTEEL,JSW Steel Ltd.,METAL,228000
JAINREC,Jain Resource Recycling Ltd.,METAL,13781
JPPOWER,Jaiprakash Power Ventures Ltd.,ENERGY,8500
J&KBANK,Jammu & Kashmir Bank Ltd.,FIN_SERVICES,15434
JINDALSAW,Jindal Saw Ltd.,INFRA,17000
JSL,Jindal Stainless Ltd.,METAL,59963
JINDALSTEL,Jindal Steel Ltd.,METAL,78000
JIOFIN,Jio Financial Services Ltd.,FIN_SERVICES,158918
JUBLFOOD,Jubilant Foodworks Ltd.,SERVICES,28284
JUBLINGREA,Jubilant Ingrevia Ltd.,PHARMA,10994
JUBLPHARMA,Jubilant Pharmova Ltd.,HEALTHCARE,15604
JWL,Jupiter Wagons Ltd.,INFRA,12383
JYOTICNC,Jyoti CNC Automation Ltd.,INFRA,15016
KPRMILL,K.P.R. Mill Ltd.,,32411
KEI,KEI Industries Ltd.,INFRA,30000
KPITTECH,KPIT Technologies Ltd.,IT,52000
KAJARIACER,Kajaria Ceramics Ltd.,CONSR_DURBL,12000
KPIL,Kalpataru Projects International Ltd.,INFRA,18000
KALYANKJIL,Kalyan Jewellers India Ltd.,CONSR_DURBL,36709
KARURVYSYA,Karur Vysya Bank Ltd.,FIN_SERVICES,16000
KAYNES,Kaynes Technology India Ltd.,INFRA,22115
KEC,Kec International Ltd.,INFRA,13286
KFINTECH,Kfin Technologies Ltd.,FIN_SERVICES,14449
KIRLOSENG,Kirloskar Oil Eng Ltd.,INFRA,25453
KOTAKBANK,Kotak Mahindra Bank Ltd.,FIN_SERVICES,380000
KIMS,Krishna Institute of Medical Sciences Ltd.,HEALTHCARE,30721
LTF,L&T Finance Ltd.,FIN_SERVICES,70829
LTTS,L&T Technology Services Ltd.,IT,59000
LGEINDIA,LG Electronics India Ltd.,CONSR_DURBL,102997
LICHSGFIN,LIC Housing Finance Ltd.,FIN_SERVICES,29932
LTFOODS,LT Foods Ltd.,FMCG,14253
LTM,LTM Ltd.,IT,117707
LT,Larsen & Toubro Ltd.,INFRA,490000
LATENTVIEW,Latent View Analytics Ltd.,IT,6534
LAURUSLABS,Laurus Labs Ltd.,HEALTHCARE,22000
THELEELA,Leela Palaces Hotels & Resorts Ltd.,SERVICES,14018
LEMONTREE,Lemon Tree Hotels Ltd.,SERVICES,9281
LENSKART,Lenskart Solutions Ltd.,SERVICES,88316
LICI,Life Insurance Corporation of India,FIN_SERVICES,580000
LINDEINDIA,Linde India Ltd.,PHARMA,61818
LLOYDSME,Lloyds Metals And Energy Ltd.,METAL,104281
LODHA,Lodha Developers Ltd.,REALTY,128000
LUPIN,Lupin Ltd.,HEALTHCARE,78000
MMTC,MMTC Ltd.,SERVICES,9756
MRF,MRF Ltd.,AUTO,53930
MGL,Mahanagar Gas Ltd.,OIL_GAS,14000
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,FIN_SERVICES,42395
M&M,Mahindra & Mahindra Ltd.,AUTO,390000
MANAPPURAM,Manappuram Finance Ltd.,FIN_SERVICES,20000
MRPL,Mangalore Refinery & Petrochemicals Ltd.,OIL_GAS,26499
MANKIND,Mankind Pharma Ltd.,HEALTHCARE,95000
MARICO,Marico Ltd.,FMCG,73000
MARUTI,Maruti Suzuki India Ltd.,AUTO,390000
MFSL,Max Financial Services Ltd.,FIN_SERVICES,59265
MAXHEALTH,Max Healthcare Institute Ltd.,HEALTHCARE,99000
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,INFRA,99236
MEESHO,Meesho Ltd.,SERVICES,88735
MINDACORP,Minda Corporation Ltd.,AUTO,14003
MSUMI,Motherson Sumi Wiring India Ltd.,AUTO,26016
MOTILALOFS,Motilal Oswal Financial Services Ltd.,FIN_SERVICES,47000
MPHASIS,MphasiS Ltd.,IT,57000
MCX,Multi Commodity Exchange of India Ltd.,FIN_SERVICES,21000
MUTHOOTFIN,Muthoot Finance Ltd.,FIN_SERVICES,61000
NATCOPHARM,NATCO Pharma Ltd.,HEALTHCARE,16000
NBCC,NBCC (India) Ltd.,INFRA,25000
NCC,NCC Ltd.,INFRA,14000
NHPC,NHPC Ltd.,ENERGY,80000
NLCINDIA,NLC India Ltd.,ENERGY,47617
NMDC,NMDC Ltd.,METAL,66000
NSLNISP,NMDC Steel Ltd.,METAL,13249
NTPCGREEN,NTPC Green Energy Ltd.,ENERGY,86825
NTPC,NTPC Ltd.,ENERGY,360000
NH,Narayana Hrudayalaya Ltd.,HEALTHCARE,26000
NATIONALUM,National Aluminium Co. Ltd.,METAL,29000
NAVA,Nava Ltd.,ENERGY,17259
NAVINFLUOR,Navin Fluorine International Ltd.,PHARMA,11000
NESTLEIND,Nestle India Ltd.,FMCG,232000
NETWEB,Netweb Technologies India Ltd.,IT,21932
NEULANDLAB,Neuland Laboratories Ltd.,HEALTHCARE,21902
NEWGEN,Newgen Software Technologies Ltd.,IT,6154
NAM-INDIA,Nippon Life India Asset Management Ltd.,FIN_SERVICES,69959
NIVABUPA,Niva Bupa Health Insurance Company Ltd.,FIN_SERVICES,15536
NUVAMA,Nuvama Wealth Management Ltd.,FIN_SERVICES,24000
NUVOCO,Nuvoco Vistas Corporation Ltd.,INFRA,11697
OBEROIRLTY,Oberoi Realty Ltd.,REALTY,62000
ONGC,Oil & Natural Gas Corporation Ltd.,OIL_GAS,385000
OIL,Oil India Ltd.,OIL_GAS,80045
OLAELEC,Ola Electric Mobility Ltd.,AUTO,15776
OLECTRA,Olectra Greentech Ltd.,AUTO,10095
PAYTM,One 97 Communications Ltd.,FIN_SERVICES,22000
ONESOURCE,Onesource Specialty Pharma Ltd.,HEALTHCARE,20700
OFSS,Oracle Financial Services Software Ltd.,IT,90000
POLICYBZR,PB Fintech Ltd.,FIN_SERVICES,67000
PCBL,PCBL Chemical Ltd.,PHARMA,11395
PGEL,PG Electroplast Ltd.,CONSR_DURBL,13330
PIIND,PI Industries Ltd.,PHARMA,52000
PNBHOUSING,PNB Housing Finance Ltd.,FIN_SERVICES,28472
PTCIL,PTC Industries Ltd.,INFRA,24784
PVRINOX,PVR INOX Ltd.,MEDIA,10000
PAGEIND,Page Industries Ltd.,,42725
PARADEEP,Paradeep Phosphates Ltd.,PHARMA,13251
PATANJALI,Patanjali Foods Ltd.,FMCG,50668
PERSISTENT,Persistent Systems Ltd.,IT,98000
PETRONET,Petronet LNG Ltd.,OIL_GAS,52000
PFIZER,Pfizer Ltd.,HEALTHCARE,21235
PHOENIXLTD,Phoenix Mills Ltd.,REALTY,60000
PWL,Physicswallah Ltd.,SERVICES,32037
PIDILITIND,Pidilite Industries Ltd.,PHARMA,135000
PINELABS,Pine Labs Ltd.,FIN_SERVICES,15839
PIRAMALFIN,Piramal Finance Ltd.,FIN_SERVICES,44053
PPLPHARMA,Piramal Pharma Ltd.,HEALTHCARE,23694
POLYMED,Poly Medicure Ltd.,HEALTHCARE,14611
POLYCAB,Polycab India Ltd.,INFRA,68000
POONAWALLA,Poonawalla Fincorp Ltd.,FIN_SERVICES,37000
PFC,Power Finance Corporation Ltd.,FIN_SERVICES,143125
POWERGRID,Power Grid Corporation of India Ltd.,ENERGY,295000
PREMIERENE,Premier Energies Ltd.,INFRA,45888
PRESTIGE,Prestige Estates Projects Ltd.,REALTY,72000
PNB,Punjab National Bank,FIN_SERVICES,130000
RRKABEL,R R Kabel Ltd.,INFRA,14000
RBLBANK,RBL Bank Ltd.,FIN_SERVICES,10000
RECLTD,REC Ltd.,FIN_SERVICES,88898
RHIM,RHI MAGNESITA INDIA LTD.,INFRA,8376
RITES,RITES Ltd.,INFRA,16000
RADICO,Radico Khaitan Ltd,FMCG,21000
RVNL,Rail Vikas Nigam Ltd.,INFRA,95000
RAILTEL,Railtel Corporation Of India Ltd.,SERVICES,16000
RAINBOW,Rainbow Childrens Medicare Ltd.,HEALTHCARE,13851
RKFORGE,Ramkrishna Forgings Ltd.,AUTO,10332
REDINGTON,Redington Ltd.,SERVICES,17552
RELIANCE,Reliance Industries Ltd.,OIL_GAS,1950000
RPOWER,Reliance Power Ltd.,ENERGY,11038
SBFC,SBFC Finance Ltd.,FIN_SERVICES,10162
SBICARD,SBI Cards and Payment Services Ltd.,FIN_SERVICES,57000
SBILIFE,SBI Life Insurance Company Ltd.,FIN_SERVICES,146000
SJVN,SJVN Ltd.,ENERGY,36000
SRF,SRF Ltd.,PHARMA,64000
SAGILITY,Sagility Ltd.,IT,19535
SAILIFE,Sai Life Sciences Ltd.,HEALTHCARE,24202
SAMMAANCAP,Sammaan Capital Ltd.,FIN_SERVICES,19220
MOTHERSON,Samvardhana Motherson International Ltd.,AUTO,78000
SAPPHIRE,Sapphire Foods India Ltd.,SERVICES,5954
SARDAEN,Sarda Energy and Minerals Ltd.,METAL,18778
SAREGAMA,Saregama India Ltd,MEDIA,7603
SCHAEFFLER,Schaeffler India Ltd.,AUTO,44000
SCHNEIDER,Schneider Electric Infrastructure Ltd.,INFRA,32920
SCI,Shipping Corporation of India Ltd.,SERVICES,8000
SHREECEM,Shree Cement Ltd.,INFRA,87000
SHRIRAMFIN,Shriram Finance Ltd.,FIN_SERVICES,111000
SHYAMMETL,Shyam Metalics and Energy Ltd.,INFRA,27247
ENRIN,Siemens Energy India Ltd.,INFRA,123310
SIEMENS,Siemens Ltd.,INFRA,132000
SIGNATURE,Signatureglobal (India) Ltd.,REALTY,11281
SOBHA,Sobha Ltd.,REALTY,14000
SOLARINDS,Solar Industries India Ltd.,PHARMA,167217
SONACOMS,Sona BLW Precision Forgings Ltd.,AUTO,25000
SONATSOFTW,Sonata Software Ltd.,IT,7476
STARHEALTH,Star Health and Allied Insurance Company Ltd.,FIN_SERVICES,30835
SBIN,State Bank of India,FIN_SERVICES,760000
SAIL,Steel Authority of India Ltd.,METAL,47000
SUMICHEM,Sumitomo Chemical India Ltd.,PHARMA,24411
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,HEALTHCARE,425000
SUNTV,Sun TV Network Ltd.,MEDIA,24000
SUNDARMFIN,Sundaram Finance Ltd.,FIN_SERVICES,47533
SUPREMEIND,Supreme Industries Ltd.,INFRA,45380
SPLPETRO,Supreme Petrochem Ltd.,PHARMA,12615
SUZLON,Suzlon Energy Ltd.,INFRA,74860
SWANCORP,Swan Corp Ltd.,PHARMA,9990
SWIGGY,Swiggy Ltd.,SERVICES,88000
SYNGENE,Syngene International Ltd.,HEALTHCARE,16000
SYRMA,Syrma SGS Technology Ltd.,INFRA,20366
TBOTEK,TBO Tek Ltd.,SERVICES,12974
TVSMOTOR,TVS Motor Company Ltd.,AUTO,107000
TATACAP,Tata Capital Ltd.,FIN_SERVICES,133669
TATACHEM,Tata Chemicals Ltd.,PHARMA,19970
TATACOMM,Tata Communications Ltd.,SERVICES,50000
TCS,Tata Consultancy Services Ltd.,IT,1420000
TATACONSUM,Tata Consumer Products Ltd.,FMCG,76000
TATAELXSI,Tata Elxsi Ltd.,IT,45000
TATAINVEST,Tata Investment Corporation Ltd.,FIN_SERVICES,35143
TMCV,Tata Motors Ltd.,INFRA,180000
TMPV,Tata Motors Passenger Vehicles Ltd.,AUTO,180000
TATAPOWER,Tata Power Co. Ltd.,ENERGY,132000
TATASTEEL,Tata Steel Ltd.,METAL,195000
TATATECH,Tata Technologies Ltd.,IT,28679
TTML,Tata Teleservices (Maharashtra) Ltd.,SERVICES,8396
TECHM,Tech Mahindra Ltd.,IT,128000
TECHNOE,Techno Electric & Engineering Company Ltd.,INFRA,13970
TEGA,Tega Industries Ltd.,INFRA,11935
TEJASNET,Tejas Networks Ltd.,SERVICES,8896
TENNIND,Tenneco Clean Air India Ltd.,AUTO,0
NIACL,The New India Assurance Company Ltd.,FIN_SERVICES,9000
RAMCOCEM,The Ramco Cements Ltd.,INFRA,24000
THERMAX,Thermax Ltd.,INFRA,31000
TIMKEN,Timken India Ltd.,INFRA,16000
TITAGARH,Titagarh Rail Systems Ltd.,INFRA,12000
TITAN,Titan Company Ltd.,CONSR_DURBL,315000
TORNTPHARM,Torrent Pharmaceuticals Ltd.,HEALTHCARE,102000
TORNTPOWER,Torrent Power Ltd.,ENERGY,63000
TARIL,Transformers And Rectifiers (India) Ltd.,INFRA,9635
TRAVELFOOD,Travel Food Services Ltd.,SERVICES,15817
TRENT,Trent Ltd.,SERVICES,150712
TRIDENT,Trident Ltd.,,12459
TRITURBINE,Triveni Turbine Ltd.,INFRA,21949
TIINDIA,Tube Investments of India Ltd.,AUTO,58826
UCOBANK,UCO Bank,FIN_SERVICES,31863
UNOMINDA,UNO Minda Ltd.,AUTO,31000
UPL,UPL Ltd.,PHARMA,55366
UTIAMC,UTI Asset Management Company Ltd.,FIN_SERVICES,17000
ULTRACEMCO,UltraTech Cement Ltd.,INFRA,315000
UNIONBANK,Union Bank of India,FIN_SERVICES,102000
UBL,United Breweries Ltd.,FMCG,35528
UNITDSPR,United Spirits Ltd.,FMCG,56000
URBANCO,Urban Company Ltd.,SERVICES,18037
USHAMART,Usha Martin Ltd.,INFRA,14636
VTL,Vardhman Textiles Ltd.,,17318
VBL,Varun Beverages Ltd.,FMCG,192000
VEDL,Vedanta Ltd.,METAL,134677
VIJAYA,Vijaya Diagnostic Centre Ltd.,HEALTHCARE,12961
VMM,Vishal Mega Mart Ltd.,SERVICES,56616
IDEA,Vodafone Idea Ltd.,SERVICES,42000
VOLTAS,Voltas Ltd.,CONSR_DURBL,44000
WAAREEENER,Waaree Energies Ltd.,INFRA,88830
WELCORP,Welspun Corp Ltd.,INFRA,13000
WELSPUNLIV,Welspun Living Ltd.,,13268
WHIRLPOOL,Whirlpool of India Ltd.,CONSR_DURBL,16000
WIPRO,Wipro Ltd.,IT,260000
WOCKPHARMA,Wockhardt Ltd.,HEALTHCARE,27627
YESBANK,Yes Bank Ltd.,FIN_SERVICES,71653
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.,AUTO,28231
ZEEL,Zee Entertainment Enterprises Ltd.,MEDIA,12000
ZENTEC,Zen Technologies Ltd.,INFRA,14415
ZENSARTECH,Zensar Technolgies Ltd.,IT,13000
ZYDUSLIFE,Zydus Lifesciences Ltd.,HEALTHCARE,82000
ZYDUSWELL,Zydus Wellness Ltd.,FMCG,15305
ECLERX,eClerx Services Ltd.,SERVICES,14606
